-2.763102111592854158e+02,-1.578581957443207130e-14,1.974674581230137391e-14,-2.385919931447701853e-14,3.229403156682003740e-14,1.537233592847003186e-14,3.836157044002832621e-15,3.200032638163943965e-14,2.738610717961130705e-14,-8.171241461241152138e-14,5.057520860198014375e-15,2.842170943040400743e-14
-2.763102111592854158e+02,-1.578581957443207130e-14,1.974674581230137391e-14,-2.385919931447701853e-14,3.229403156682003740e-14,1.537233592847003186e-14,3.836157044002832621e-15,3.200032638163943965e-14,2.738610717961130705e-14,-8.171241461241152138e-14,5.057520860198014375e-15,2.842170943040400743e-14
-2.763102111592854158e+02,-1.578581957443207130e-14,1.974674581230137391e-14,-2.385919931447701853e-14,3.229403156682003740e-14,1.537233592847003186e-14,3.836157044002832621e-15,3.200032638163943965e-14,2.738610717961130705e-14,-8.171241461241152138e-14,5.057520860198014375e-15,2.842170943040400743e-14
-2.763102111592854158e+02,-1.578581957443207130e-14,1.974674581230137391e-14,-2.385919931447701853e-14,3.229403156682003740e-14,1.537233592847003186e-14,3.836157044002832621e-15,3.200032638163943965e-14,2.738610717961130705e-14,-8.171241461241152138e-14,5.057520860198014375e-15,2.842170943040400743e-14
-2.763102111592854158e+02,-1.578581957443207130e-14,1.974674581230137391e-14,-2.385919931447701853e-14,3.229403156682003740e-14,1.537233592847003186e-14,3.836157044002832621e-15,3.200032638163943965e-14,2.738610717961130705e-14,-8.171241461241152138e-14,5.057520860198014375e-15,2.842170943040400743e-14
-2.763102111592854158e+02,-1.578581957443207130e-14,1.974674581230137391e-14,-2.385919931447701853e-14,3.229403156682003740e-14,1.537233592847003186e-14,3.836157044002832621e-15,3.200032638163943965e-14,2.738610717961130705e-14,-8.171241461241152138e-14,5.057520860198014375e-15,2.842170943040400743e-14
-2.763102111592854158e+02,-1.578581957443207130e-14,1.974674581230137391e-14,-2.385919931447701853e-14,3.229403156682003740e-14,1.537233592847003186e-14,3.836157044002832621e-15,3.200032638163943965e-14,2.738610717961130705e-14,-8.171241461241152138e-14,5.057520860198014375e-15,2.842170943040400743e-14
-2.763102111592854158e+02,-1.578581957443207130e-14,1.974674581230137391e-14,-2.385919931447701853e-14,3.229403156682003740e-14,1.537233592847003186e-14,3.836157044002832621e-15,3.200032638163943965e-14,2.738610717961130705e-14,-8.171241461241152138e-14,5.057520860198014375e-15,2.842170943040400743e-14
-2.673496661704335793e+02,-8.182411349738215323e-02,-2.174769218319788089e-01,7.488529553362214264e-01,-7.288964881909740789e-01,8.833162569095986960e-01,-3.104340958153393726e-01,3.421773456072285113e-01,-4.999902980567773325e-02,1.572995795082832160e-01,-1.704058217765314076e-03,3.487493254971241186e-02
-2.458183098759618872e+02,-4.327788346097615424e+00,1.570443212222846885e+00,-5.677319218498131370e-01,7.176377508103157776e-01,9.473503225790566029e-01,2.833644056002279643e-01,-2.496136993830570805e-01,2.696041654839325119e-01,6.440460505649525658e-01,1.484192774701980078e-01,-1.161636083759418625e-01
-2.345594036428699951e+02,-1.344444057947101712e+01,-2.323192468649986964e+00,-8.339001799871992304e-01,2.122366462458406655e+00,2.338650765298780243e+00,1.078458625627416456e+00,-1.116648003985885262e+00,6.820149463653857325e-02,1.234402144373785148e+00,7.269066239870820567e-01,-3.147573384265029972e-01
-2.250894290137987070e+02,-1.420343816235718926e+01,-5.460521987525216225e+00,-2.267400350014206811e+00,1.597026652242571787e+00,3.437691641209853710e+00,4.690639885203665704e-01,-1.760459266104113407e+00,-9.524802745708726981e-01,1.638808034292747351e+00,9.792195028929588929e-01,-7.836410523549091067e-01
-2.236726468261700518e+02,-1.525062316776961246e+01,-5.547006619549895490e+00,-1.869229459378660918e+00,1.996268149405161507e+00,2.827747329768108830e+00,-6.034092505609052193e-01,-1.066424283458178968e+00,-1.090208234158409617e+00,6.344909560855924724e-01,4.135854572297006371e-01,-6.344407525237727441e-02
-2.259081526999060827e+02,-1.533909856456184428e+01,-3.780838210341062933e+00,-2.390279486142391274e+00,2.610355415083946085e+00,1.767620116030813593e+00,-1.694231324486962231e+00,-2.215418391182215174e+00,-1.147240140108955586e+00,1.558872445195863321e+00,4.567217353309196426e-01,9.834860006883587857e-01
-2.307181346306093985e+02,-1.581652046105165788e+01,-3.277230113375869003e+00,-1.479528930650138241e+00,2.400598335248790960e+00,1.522042434285244772e+00,-5.271037381181739034e-01,-8.543162349482349427e-01,-1.450365941310329809e+00,1.810752894214349595e+00,1.064466419189647794e+00,1.267004538852063433e-01
-2.323745915314638921e+02,-1.491848432233136279e+01,-2.044489728551235341e+00,-1.068115202956640142e-01,1.943503182266304474e+00,1.372050524792477688e+00,1.014388453892426517e-01,-6.413025716482346761e-01,-1.622429909756004651e+00,-5.830524041268461133e-01,7.082693488131388548e-01,1.862819457004860624e-01
-2.401712897644536042e+02,-1.524005301004930679e+01,3.992143498163214232e-01,-6.068732063225845685e-01,3.819807303809019672e-01,1.144735987738957794e+00,7.834710908003219565e-01,-5.786878570221736240e-01,-4.681608044619807174e-01,-4.973824432221114478e-01,7.955952942975601516e-01,-7.463227529710394492e-01
-2.318229507206931714e+02,-1.373492594415153079e+01,-7.631198845404438824e-01,-8.598410967063310206e-01,1.241546004611021381e+00,4.561886632327860069e-01,1.299963912277147804e-01,-5.639977084491804016e-01,-7.076874785974491822e-01,-8.757708485383481900e-01,9.888967344589021380e-01,-4.547920691761078160e-01
-2.441499049024182568e+02,-1.307846397025883078e+01,-8.114032324866298218e-01,-9.882312231992956830e-01,7.930861893719378664e-01,-2.049923202336845496e-01,5.133678682291699102e-01,-1.460971463814340621e-01,-3.097468019432016995e-01,-2.498734873725005912e-01,-3.960972149802710618e-02,-2.598107368692268437e-01
-2.345413050736667913e+02,-1.572970087287352570e+01,-6.082974766040980530e-01,-1.425498268472053631e+00,-5.149172319365884487e-01,-8.532458384120967798e-01,4.142533727776900321e-01,-2.302549485347262781e-01,4.692662129013420724e-01,-2.642031632887338333e-01,1.265516789399212527e-01,-5.474620590955936450e-01
-2.355954760763481204e+02,-1.290789342165922093e+01,1.466623502377543131e+00,-1.755114429859883529e+00,-7.229692149936070567e-02,-6.343552490708862512e-01,-8.214523162189257821e-02,-1.081498677260854663e-01,-1.001771879526223152e-01,-8.611054100461892347e-01,7.460173090859836265e-01,-1.713185129274563678e-02
-2.340501339976425754e+02,-1.592552779776065464e+01,5.955905640656804501e-01,8.050970026942160240e-01,6.855892759509852885e-01,2.608997441899461589e-01,2.018382261824147594e+00,-3.039096184255000721e-01,-1.118243441207935618e+00,-1.416602338400210215e-01,1.004435098847281438e+00,9.444673954445050867e-01
-2.293840891989219699e+02,-1.645593799742865926e+01,-8.815830560121239445e-01,1.133948149419497842e+00,4.556464005264496131e-01,-8.470852781827800659e-02,5.447159765668357911e-01,6.350844682849979828e-01,-1.406523620090813997e+00,-8.607476950284720374e-01,8.444310157643508674e-01,7.549475440882247312e-03
-2.268212877202049640e+02,-1.347620725985860979e+01,4.110335321038430800e-01,8.955626332738702011e-01,-6.390161528606799202e-01,8.354634935476537572e-02,7.122788351255626704e-01,-3.188414831675797645e-01,2.908245479498123842e-01,-4.501338355289412618e-01,5.266800708408503340e-02,-3.615306341356614439e-01
-2.248338433566370895e+02,-1.307317663877708824e+01,-3.962314797553956325e-01,-1.436206627285811166e+00,-1.735234312688423541e+00,5.748752541904805780e-01,1.421524884748194495e+00,2.468305478301887346e-01,7.247913212249943449e-01,-1.571295126213136939e-01,2.800397099602554007e-01,1.951404598592887396e-02
